[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Docs Parent                                                        [pom]
[INFO] Docs Core                                                          [jar]
[INFO] Docs Web Commons                                                   [jar]
[INFO] Docs Web                                                           [war]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
Progress (1): 770 B
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/7.17.0/pmd-core-7.17.0.jar (981 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.5/Saxon-HE-12.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.1.3/httpclient5-5.1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2.jar
Progress (1): 4.5 kB
Progress (2): 4.5 kB | 7.7/337 kB
Progress (2): 4.5 kB | 12/337 kB 
Progress (2): 4.5 kB | 28/337 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar (4.5 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.jar
Progress (1): 44/337 kB
Progress (1): 61/337 kB
Progress (1): 77/337 kB
Progress (1): 93/337 kB
Progress (1): 110/337 kB
Progress (1): 126/337 kB
Progress (1): 131/337 kB
Progress (1): 147/337 kB
Progress (1): 164/337 kB
Progress (1): 180/337 kB
Progress (1): 197/337 kB
Progress (1): 213/337 kB
Progress (1): 229/337 kB
Progress (1): 246/337 kB
Progress (1): 262/337 kB
Progress (1): 279/337 kB
Progress (1): 295/337 kB
Progress (1): 311/337 kB
Progress (1): 328/337 kB
Progress (1): 337 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar (337 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.jar
Progress (1): 7.7/232 kB
Progress (1): 16/232 kB 
Progress (1): 32/232 kB
Progress (1): 49/232 kB
Progress (1): 65/232 kB
Progress (1): 81/232 kB
Progress (2): 81/232 kB | 7.7/851 kB
Progress (2): 81/232 kB | 8.2/851 kB
Progress (2): 98/232 kB | 8.2/851 kB
Progress (2): 98/232 kB | 25/851 kB 
Progress (2): 114/232 kB | 25/851 kB
Progress (2): 114/232 kB | 41/851 kB
Progress (2): 114/232 kB | 57/851 kB
Progress (2): 114/232 kB | 74/851 kB
Progress (2): 114/232 kB | 90/851 kB
Progress (2): 114/232 kB | 106/851 kB
Progress (2): 114/232 kB | 123/851 kB
Progress (2): 114/232 kB | 139/851 kB
Progress (2): 114/232 kB | 156/851 kB
Progress (2): 114/232 kB | 172/851 kB
Progress (2): 130/232 kB | 172/851 kB
Progress (2): 147/232 kB | 172/851 kB
Progress (2): 163/232 kB | 172/851 kB
Progress (2): 163/232 kB | 188/851 kB
Progress (2): 163/232 kB | 205/851 kB
Progress (2): 163/232 kB | 221/851 kB
Progress (2): 163/232 kB | 238/851 kB
Progress (2): 163/232 kB | 254/851 kB
Progress (2): 163/232 kB | 270/851 kB
Progress (2): 163/232 kB | 287/851 kB
Progress (2): 163/232 kB | 303/851 kB
Progress (2): 163/232 kB | 319/851 kB
Progress (2): 163/232 kB | 335/851 kB
Progress (2): 163/232 kB | 351/851 kB
Progress (2): 163/232 kB | 367/851 kB
Progress (2): 163/232 kB | 384/851 kB
Progress (2): 163/232 kB | 400/851 kB
Progress (2): 163/232 kB | 417/851 kB
Progress (2): 163/232 kB | 433/851 kB
Progress (2): 163/232 kB | 449/851 kB
Progress (2): 163/232 kB | 466/851 kB
Progress (2): 163/232 kB | 482/851 kB
Progress (2): 163/232 kB | 498/851 kB
Progress (2): 163/232 kB | 515/851 kB
Progress (2): 163/232 kB | 531/851 kB
Progress (2): 163/232 kB | 548/851 kB
Progress (2): 163/232 kB | 564/851 kB
Progress (2): 163/232 kB | 580/851 kB
Progress (2): 163/232 kB | 597/851 kB
Progress (2): 163/232 kB | 613/851 kB
Progress (2): 179/232 kB | 613/851 kB
Progress (2): 196/232 kB | 613/851 kB
Progress (2): 196/232 kB | 630/851 kB
Progress (2): 212/232 kB | 630/851 kB
Progress (2): 212/232 kB | 646/851 kB
Progress (2): 229/232 kB | 646/851 kB
Progress (2): 232 kB | 646/851 kB    
Progress (2): 232 kB | 662/851 kB
Progress (3): 232 kB | 662/851 kB | 0/5.6 MB
Progress (3): 232 kB | 679/851 kB | 0/5.6 MB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.jar (232 kB at 375 kB/s)
Progress (2): 695/851 kB | 0/5.6 MB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2-data.jar
Progress (2): 711/851 kB | 0/5.6 MB
Progress (2): 728/851 kB | 0/5.6 MB
Progress (2): 744/851 kB | 0/5.6 MB
Progress (2): 744/851 kB | 0/5.6 MB
Progress (2): 744/851 kB | 0/5.6 MB
Progress (2): 744/851 kB | 0/5.6 MB
Progress (2): 744/851 kB | 0/5.6 MB
Progress (2): 761/851 kB | 0/5.6 MB
Progress (2): 761/851 kB | 0/5.6 MB
Progress (2): 777/851 kB | 0/5.6 MB
Progress (2): 786/851 kB | 0/5.6 MB
Progress (2): 803/851 kB | 0/5.6 MB
Progress (2): 819/851 kB | 0/5.6 MB
Progress (2): 819/851 kB | 0/5.6 MB
Progress (2): 819/851 kB | 0/5.6 MB
Progress (2): 819/851 kB | 0/5.6 MB
Progress (2): 836/851 kB | 0/5.6 MB
Progress (2): 851 kB | 0/5.6 MB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.jar (851 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar
Progress (1): 0/5.6 MB
Progress (1): 0/5.6 MB
Progress (2): 0/5.6 MB | 0.9/798 kB
Progress (2): 0/5.6 MB | 2.3/798 kB
Progress (2): 0/5.6 MB | 3.6/798 kB
Progress (2): 0/5.6 MB | 5.0/798 kB
Progress (2): 0/5.6 MB | 6.4/798 kB
Progress (2): 0/5.6 MB | 6.4/798 kB
Progress (2): 0/5.6 MB | 6.4/798 kB
Progress (2): 0/5.6 MB | 7.7/798 kB
Progress (2): 0/5.6 MB | 9.1/798 kB
Progress (2): 0/5.6 MB | 10/798 kB 
Progress (2): 0/5.6 MB | 12/798 kB
Progress (2): 0/5.6 MB | 13/798 kB
Progress (2): 0/5.6 MB | 15/798 kB
Progress (2): 0/5.6 MB | 16/798 kB
Progress (2): 0/5.6 MB | 17/798 kB
Progress (3): 0/5.6 MB | 17/798 kB | 0.9/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 2.3/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 3.6/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 5.0/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 6.4/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 6.4/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 7.7/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 7.7/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 9.1/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 10/166 kB 
Progress (3): 0/5.6 MB | 17/798 kB | 12/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 12/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 12/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 12/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 12/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 12/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 13/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 13/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 13/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 17/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 18/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 20/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 20/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 21/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 23/798 kB | 15/166 kB
Progress (3): 0/5.6 MB | 23/798 kB | 16/166 kB
Progress (3): 0/5.6 MB | 23/798 kB | 17/166 kB
Progress (3): 0/5.6 MB | 23/798 kB | 18/166 kB
Progress (3): 0/5.6 MB | 24/798 kB | 18/166 kB
Progress (3): 0/5.6 MB | 25/798 kB | 18/166 kB
Progress (3): 0/5.6 MB | 25/798 kB | 20/166 kB
Progress (3): 0/5.6 MB | 25/798 kB | 21/166 kB
Progress (3): 0/5.6 MB | 27/798 kB | 21/166 kB
Progress (3): 0/5.6 MB | 28/798 kB | 21/166 kB
Progress (3): 0/5.6 MB | 28/798 kB | 22/166 kB
Progress (3): 0/5.6 MB | 29/798 kB | 22/166 kB
Progress (3): 0/5.6 MB | 29/798 kB | 22/166 kB
Progress (3): 0/5.6 MB | 29/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 31/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 31/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 31/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 31/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 32/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 33/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 35/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 36/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 38/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 39/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 40/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 42/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 43/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 44/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 44/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 44/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 46/798 kB | 24/166 kB
Progress (3): 0/5.6 MB | 46/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 46/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 47/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 49/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 49/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 50/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 50/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 51/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 53/798 kB | 24/166 kB
Progress (3): 0.1/5.6 MB | 53/798 kB | 24/166 kB
Progress (4): 0.1/5.6 MB | 53/798 kB | 24/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 53/798 kB | 24/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 53/798 kB | 25/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 53/798 kB | 25/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 54/798 kB | 25/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 54/798 kB | 27/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 54/798 kB | 27/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 54/798 kB | 28/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 28/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 29/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 29/166 kB | 0/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 29/166 kB | 0.1/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 31/166 kB | 0.1/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB
Progress (4): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB
Progress (5): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB | 4.1/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB | 4.1/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB | 20/703 kB 
Progress (5): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB | 29/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB | 45/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 32/166 kB | 0.1/1.0 MB | 45/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 33/166 kB | 0.1/1.0 MB | 45/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 45/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 61/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 78/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 94/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 111/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 127/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 143/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 160/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 160/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 160/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 35/166 kB | 0.1/1.0 MB | 160/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 36/166 kB | 0.1/1.0 MB | 160/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 36/166 kB | 0.1/1.0 MB | 176/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 38/166 kB | 0.1/1.0 MB | 176/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 39/166 kB | 0.1/1.0 MB | 176/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 176/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 176/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 193/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 193/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 209/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 209/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 225/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 242/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 258/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 274/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 291/703 kB
Progress (5): 0.1/5.6 MB | 55/798 kB | 40/166 kB | 0.1/1.0 MB | 307/703 kB
Progress (5): 0.1/5.6 MB | 60/798 kB | 40/166 kB | 0.1/1.0 MB | 307/703 kB
Progress (5): 0.1/5.6 MB | 60/798 kB | 40/166 kB | 0.2/1.0 MB | 307/703 kB
Progress (5): 0.1/5.6 MB | 64/798 kB | 40/166 kB | 0.2/1.0 MB | 307/703 kB
Progress (5): 0.1/5.6 MB | 64/798 kB | 40/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 64/798 kB | 40/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 64/798 kB | 40/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 64/798 kB | 42/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 64/798 kB | 43/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 324/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 340/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 344/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 344/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 360/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 43/166 kB | 0.2/1.0 MB | 377/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 44/166 kB | 0.2/1.0 MB | 377/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 44/166 kB | 0.2/1.0 MB | 377/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 46/166 kB | 0.2/1.0 MB | 377/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 46/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 47/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 48/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 68/798 kB | 48/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 48/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 50/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 51/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 393/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 410/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 410/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 426/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 442/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 446/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 446/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 463/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 463/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 471/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 471/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 487/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.2/1.0 MB | 503/703 kB
Progress (5): 0.1/5.6 MB | 72/798 kB | 53/166 kB | 0.3/1.0 MB | 503/703 kB
Progress (5): 0.1/5.6 MB | 77/798 kB | 53/166 kB | 0.3/1.0 MB | 503/703 kB
Progress (5): 0.1/5.6 MB | 77/798 kB | 53/166 kB | 0.3/1.0 MB | 503/703 kB
Progress (5): 0.1/5.6 MB | 81/798 kB | 53/166 kB | 0.3/1.0 MB | 503/703 kB
Progress (5): 0.1/5.6 MB | 81/798 kB | 53/166 kB | 0.3/1.0 MB | 520/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 520/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 520/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 520/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 524/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 524/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 524/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 524/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 541/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 541/703 kB
Progress (5): 0.1/5.6 MB | 85/798 kB | 53/166 kB | 0.3/1.0 MB | 557/703 kB
Progress (5): 0.1/5.6 MB | 89/798 kB | 53/166 kB | 0.3/1.0 MB | 557/703 kB
Progress (5): 0.1/5.6 MB | 89/798 kB | 54/166 kB | 0.3/1.0 MB | 557/703 kB
Progress (5): 0.1/5.6 MB | 89/798 kB | 55/166 kB | 0.3/1.0 MB | 557/703 kB
Progress (5): 0.1/5.6 MB | 93/798 kB | 55/166 kB | 0.3/1.0 MB | 557/703 kB
Progress (5): 0.1/5.6 MB | 93/798 kB | 60/166 kB | 0.3/1.0 MB | 557/703 kB
Progress (5): 0.1/5.6 MB | 93/798 kB | 60/166 kB | 0.3/1.0 MB | 573/703 kB
Progress (5): 0.1/5.6 MB | 98/798 kB | 60/166 kB | 0.3/1.0 MB | 573/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 60/166 kB | 0.3/1.0 MB | 573/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 60/166 kB | 0.3/1.0 MB | 590/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 590/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 606/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 623/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 639/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 655/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 672/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 64/166 kB | 0.3/1.0 MB | 688/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 68/166 kB | 0.3/1.0 MB | 688/703 kB
Progress (5): 0.1/5.6 MB | 102/798 kB | 68/166 kB | 0.3/1.0 MB | 703 kB    
Progress (5): 0.1/5.6 MB | 102/798 kB | 68/166 kB | 0.3/1.0 MB | 703 kB
Progress (5): 0.1/5.6 MB | 106/798 kB | 68/166 kB | 0.3/1.0 MB | 703 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar (703 kB at 826 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar
Progress (4): 0.1/5.6 MB | 110/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 115/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 115/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 115/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 115/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 115/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 115/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 119/798 kB | 68/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 119/798 kB | 72/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 119/798 kB | 76/166 kB | 0.3/1.0 MB
Progress (4): 0.1/5.6 MB | 119/798 kB | 76/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 119/798 kB | 76/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 119/798 kB | 76/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 123/798 kB | 76/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 123/798 kB | 76/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 127/798 kB | 76/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 127/798 kB | 81/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 127/798 kB | 81/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 131/798 kB | 81/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 131/798 kB | 85/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 131/798 kB | 85/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 131/798 kB | 85/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 131/798 kB | 85/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 85/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 85/166 kB | 0.4/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 85/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 89/166 kB | 0.5/1.0 MB
Progress (4): 0.1/5.6 MB | 136/798 kB | 89/166 kB | 0.5/1.0 MB
